road,id,model_type,name,lat,lon,length,condition,bridge_name
N1,983,bridge,bridge,22.7630626913907,91.5804538821192,4.0,A,BOKIMTOLA BOX CULVERT
N1,984,link,link,22.7654722,91.5785549,529.0,,
N1,985,link,link,22.7661944,91.5779993,2.0,,
N1,986,link,link,22.7693604,91.5756104,469.0,,
N1,987,bridge,bridge,22.770251666098,91.5750905211087,9.7,A,IANAINIPOL BOX CULVERT.
N1,988,link,link,22.7730271,91.5734716,24.0,,
N1,989,link,link,22.7732771,91.5733604,475.0,,
N1,990,bridge,bridge,22.774197092,91.5728737519999,6.0,A,Mirsorai(2) box culvert
N1,991,link,link,22.7771104,91.5713327,486.0,,
N1,992,link,link,22.7811382,91.5696382,15.0,,
N1,993,link,link,22.7812216,91.5695827,6.0,,
N1,994,link,link,22.7813327,91.5695271,994.0,,
N1,995,bridge,bridge,22.7821968918511,91.5691025661971,23.2,B,MIRAISORI BRIDGE
N1,996,link,link,22.7893608,91.5655833,35.0,,
N1,997,link,link,22.7896108,91.5654444,472.0,,
N1,998,link,link,22.7934163,91.5633333,493.0,,
N1,999,bridge,bridge,22.7941813523326,91.5629612622718,4.5,A,MIRSARAI BOX CUL
N1,1000,link,link,22.7974719,91.5613611,845.0,,
N1,1001,link,link,22.8045833,91.5591111,155.0,,
N1,1002,link,link,22.8059444,91.5589167,2.0,,
N1,1003,link,link,22.8059722,91.5589167,252.0,,
N1,1004,link,link,22.808,91.5579167,406.0,,
N1,1005,link,link,22.8110556,91.5563889,340.0,,
N1,1006,bridge,bridge,22.811563437647,91.5562562129411,9.5,B,MUCHIPOOL CULVERT
N1,1007,link,link,22.8141389,91.5555833,1000.0,,
N1,1008,link,link,22.8228049,91.5531389,128.0,,
N1,1009,link,link,22.8239438,91.5528333,872.0,,
N1,1010,bridge,bridge,22.8243706577981,91.5526915454128,12.4,C,PURPU DURGAPURE BOX CUL
N1,1011,bridge,bridge,22.8309613422018,91.5505028545871,4.5,A,RAIPUR (2) BOX CULVERT
N1,1012,link,link,22.8313882,91.5503611,686.0,,
N1,1013,bridge,bridge,22.8327467692419,91.5501035014577,3.0,A,RAIPUR BOX CUL-1
N1,1014,link,link,22.8372497,91.5492497,314.0,,
N1,1015,link,link,22.8401941,91.5490552,353.0,,
N1,1016,bridge,bridge,22.8410943334277,91.5488096951841,3.0,A,MUSTAN NAGAR -4
N1,1017,link,link,22.8432497,91.5482219,240.0,,
N1,1018,bridge,bridge,22.8434551375,91.54814955625,1.5,A,MASTARI HAGOR 3 CULVERT
N1,1019,link,link,22.8452219,91.5475274,380.0,,
N1,1020,bridge,bridge,22.8453914894736,91.5474689210526,3.0,A,MUSTAU NOGAR(2)
N1,1021,link,link,22.8484441,91.5464163,10.0,,
N1,1022,link,link,22.8485274,91.5463886,17.0,,
N1,1023,bridge,bridge,22.8486172764705,91.5463706117647,8.5,A,MASTANNAGOR BONCUL(1)
N1,1024,link,link,22.8486663,91.5463608,722.0,,
N1,1025,link,link,22.8550556,91.545833,113.0,,
N1,1026,bridge,bridge,22.8551475327433,91.5458221849557,1.5,A,MAMAFAKIR ASTANA SLAB CULVERT
N1,1027,link,link,22.856,91.5457219,165.0,,
N1,1028,bridge,bridge,22.8560565672727,91.5457188709091,1.5,A,MAMAFOUN ASTANA CULVERT
N1,1029,link,link,22.8575556,91.5456386,247.0,,
N1,1030,bridge,bridge,22.8594847882591,91.5454799987854,2.0,A,MADDUM SONAPHAR-3
N1,1031,link,link,22.8595833,91.5454719,177.0,,
N1,1032,bridge,bridge,22.8609876872509,91.5451551717131,4.3,A,DHARBAR TILA CULVERT
N1,1033,link,link,22.861117723107572,91.54512584501992,576.0,,
N1,1034,link,link,22.8661111,91.5439997,282.0,,
N1,1035,bridge,bridge,22.8680563702127,91.5432963340425,1.5,A,MADDAM SONAPAR(1) BOX CULVERT
N1,1036,link,link,22.868416,91.5431663,556.0,,
N1,1037,bridge,bridge,22.872722034892,91.5415958766187,2.0,A,CHAIRMEN BARI BOX CULVERT
N1,1038,link,link,22.8731382,91.5414441,162.0,,
N1,1039,link,link,22.8744438,91.5409719,85.0,,
N1,1040,bridge,bridge,22.8746986941176,91.5408836647058,4.3,A,UTTOR SONAPAR BOX CULVERT
N1,1041,link,link,22.875166,91.5407219,915.0,,
N1,1042,link,link,22.8829993,91.5381663,1000.0,,
N1,1043,link,link,22.8916386,91.5354719,63.0,,
N1,1044,bridge,bridge,22.8916386,91.5354719,3.0,A,BAROYARHAT BOX CULVERT
N1,1045,link,link,22.8921663,91.5353052,104.0,,
N1,1046,link,link,22.8929719,91.5350274,113.0,,
N1,1047,link,link,22.8939997,91.5346941,637.0,,
N1,1048,link,link,22.8994441,91.5336108,83.0,,
N1,1049,link,link,22.9003333,91.5333608,536.0,,
N1,1050,bridge,bridge,22.9042462955223,91.5316297776119,3.0,A,BOROYAR PARA SLUB CULVERT
N1,1051,link,link,22.9046667,91.5314438,464.0,,
N1,1052,link,link,22.9085833,91.5294993,638.0,,
N1,1053,bridge,bridge,22.9097128884012,91.5289285034482,6.1,A,BUMGAT BOXCULVERT
N1,1054,link,link,22.9138056,91.5268604,228.0,,
N1,1055,bridge,bridge,22.9149647061403,91.5262895350877,220.6,B,DHOOM GHAT PC GIRDER
N1,1056,link,link,22.9156667,91.5259438,134.0,,
N1,1057,link,link,22.9167216,91.5253882,1000.0,,
N1,1058,link,link,22.9248882,91.5213327,1000.0,,
N1,1059,link,link,22.9329716,91.5172216,1000.0,,
N1,1060,link,link,22.940833,91.5124444,381.0,,
N1,1061,link,link,22.9439441,91.5108611,619.0,,
N1,1062,link,link,22.9482774,91.50725,509.0,,
N1,1063,link,link,22.949583,91.5027778,211.0,,
N1,1064,bridge,bridge,22.9496126090047,91.502066899526,191.5,B,MUHURI BRIDGE
N1,1065,link,link,22.9496663,91.5007778,288.0,,
N1,1066,link,link,22.9497774,91.4980274,1000.0,,
N1,1067,link,link,22.9497497,91.4883608,1008.0,,
N1,1068,bridge,bridge,22.9486038666666,91.4794993833333,1.5,A,FAZAILPUR BOXCULVERT
N1,1069,link,link,22.9484997,91.4786938,262.0,,
N1,1070,link,link,22.9483608,91.4761382,738.0,,
N1,1071,link,link,22.9479997,91.4689993,1012.0,,
N1,1072,link,link,22.9514444,91.4600278,1000.0,,
N1,1073,link,link,22.9561389,91.4517778,1043.0,,
N1,1074,link,link,22.9611667,91.4433886,111.0,,
N1,1075,bridge,bridge,22.9614487369369,91.4429962027027,94.05,B,LAMUA BRIDGE
N1,1076,link,link,22.9618056,91.4424997,109.0,,
N1,1077,link,link,22.9624167,91.4416941,780.0,,
N1,1078,link,link,22.9663333,91.4356108,1000.0,,
N1,1079,link,link,22.9711382,91.4273882,1000.0,,
N1,1080,link,link,22.9774438,91.4205827,1051.0,,
N1,1081,link,link,22.9842219,91.4137222,256.0,,
N1,1082,link,link,22.9858886,91.4120556,296.0,,
N1,1083,link,link,22.9877774,91.41,448.0,,
N1,1084,link,link,22.9906941,91.4072222,917.0,,
N1,1085,bridge,bridge,22.9927169359869,91.4047486961832,1.9,A,.
N1,1086,bridge,bridge,22.9945936133042,91.4024539137404,22.15,A,Rampur Bridge(R)
N1,1087,bridge,bridge,22.9947280792802,91.4022894900763,23.4,A,RAMPUR BRIDGE
N1,1088,link,link,22.9960552,91.4006667,23.0,,
N1,1089,link,link,22.9961941,91.4005,85.0,,
N1,1090,link,link,22.9963886,91.3998052,1000.0,,
N1,1091,bridge,bridge,22.999248756,91.3957752,1.5,A,RAMPUR BOX CULVERT
N1,1092,link,link,23.0018889,91.3920552,1407.0,,
N1,1093,link,link,23.0095556,91.3813604,614.0,,
N1,1094,bridge,bridge,23.0124048410423,91.3779796149837,3.4,A,CHARIPUR CULVERT.
N1,1095,link,link,23.0132778,91.3769438,125.0,,
N1,1096,link,link,23.0140833,91.3759716,724.0,,
N1,1097,link,link,23.0185271,91.3708327,151.0,,
N1,1098,link,link,23.0193604,91.3697771,761.0,,
N1,1099,link,link,23.0248327,91.3655278,240.0,,
N1,1100,link,link,23.0269716,91.3655,287.0,,
N1,1101,bridge,bridge,23.0269801170731,91.3655004839721,1.6,A,DEBIPUR SLAB CULVERT
N1,1102,link,link,23.029416,91.3656389,735.0,,
N1,1103,link,link,23.0360274,91.36575,468.0,,
N1,1104,bridge,bridge,23.0379728055555,91.3656784724359,10.8,A,FATAPUR BOX CULVERT
N1,1105,link,link,23.0398052,91.3656111,336.0,,
N1,1106,link,link,23.0427774,91.3654444,196.0,,
N1,1107,link,link,23.0449719,91.3653611,521.0,,
N1,1108,link,link,23.0479441,91.3651389,500.0,,
N1,1109,link,link,23.0538611,91.3637222,882.0,,
N1,1110,bridge,bridge,23.0607473333333,91.3618624619047,4.0,B,MOHAMMAD ALI MAZAR
N1,1111,link,link,23.0614722,91.3616667,230.0,,
N1,1112,link,link,23.0635278,91.3616389,18.0,,
N1,1113,link,link,23.0636944,91.3616389,611.0,,
N1,1114,link,link,23.0688604,91.3607222,275.0,,
N1,1115,bridge,bridge,23.070198184,91.3603022,6.1,B,DUTHOSHA BOX CULVERT
N1,1116,link,link,23.0712493,91.3599722,234.0,,
N1,1117,link,link,23.0732493,91.3594167,766.0,,
N1,1118,bridge,bridge,23.0779647046997,91.3566005031331,14.2,B,KOKALI BOX CULVERT
N1,1119,link,link,23.0792493,91.3558333,193.0,,
N1,1120,link,link,23.0806938,91.3549444,17.0,,
N1,1121,link,link,23.0808049,91.3548611,527.0,,
N1,1122,bridge,bridge,23.0819909531309,91.3541811474383,3.5,A,UTTOR KAIEATI CULVERT
N1,1123,link,link,23.0849719,91.3524722,345.0,,
N1,1124,bridge,bridge,23.0870753710144,91.3512101492753,9.25,B,FOEALTPARA BOX CULVERT
N1,1125,link,link,23.0876108,91.3508889,312.0,,
N1,1126,link,link,23.0901108,91.3494163,688.0,,
N1,1127,bridge,bridge,23.0930298369186,91.3478308386627,3.1,A,PODOYA BOX CULVERT
N1,1128,link,link,23.095583,91.3464441,82.0,,
N1,1129,link,link,23.0961941,91.3461108,550.0,,
N1,1130,bridge,bridge,23.0973512527272,91.3454956309091,9.5,B,ADONCORA
N1,1131,link,link,23.1005833,91.3437774,368.0,,
N1,1132,bridge,bridge,23.1017563206521,91.343162998913,3.1,B,CHANGARPULL(II) BOX CULVERT
N1,1133,link,link,23.1035,91.3422497,205.0,,
N1,1134,link,link,23.1051111,91.3413608,720.0,,
N1,1135,bridge,bridge,23.1074284451388,91.3400495436111,6.1,A,Chanara Box Culvert
N1,1136,link,link,23.1108056,91.3381386,75.0,,
N1,1137,link,link,23.1113611,91.3378052,1000.0,,
N1,1138,bridge,bridge,23.1158251554,91.335094485,5.3,B,KAKKARA CULVERT
N1,1139,link,link,23.1191382,91.3330827,28.0,,
N1,1140,link,link,23.1193049,91.3329993,248.0,,
N1,1141,bridge,bridge,23.1196973774193,91.3328165129032,4.5,B,FOKIR BAZAR SLAB CULVERT
N1,1142,link,link,23.1213327,91.3320549,255.0,,
N1,1143,link,link,23.1234993,91.3311382,675.0,,
N1,1144,bridge,bridge,23.1252363577777,91.3303863688888,6.5,A,HASO BOTHACH BOX CULVERT
N1,1145,link,link,23.1290827,91.3287216,69.99999999998545,,
N1,1146,link,link,23.1295827,91.3284993,898.0,,
N1,1147,bridge,bridge,23.1332639685968,91.327546416481,3.0,B,JAGOT PUR BOX CULVERT
N1,1148,link,link,23.1374163,91.3264716,102.0,,
N1,1149,link,link,23.1382219,91.3263049,579.0000000000146,,
N1,1150,bridge,bridge,23.1389893200345,91.3263585348877,6.1,B,JAGARNATHPUR BOX CULVERT
N1,1151,link,link,23.1433886,91.326666,420.99999999998545,,
N1,1152,bridge,bridge,23.1436667679334,91.3266680470308,3.5,B,DIMATOLY (2) BOX CULVERT
N1,1153,link,link,23.1471663,91.3266938,99.0000000000291,,
N1,1154,link,link,23.1480274,91.3264993,269.0,,
N1,1155,link,link,23.1496941,91.3254993,631.9999999999854,,
N1,1156,bridge,bridge,23.1527364949367,91.3243178772152,6.3,B,DIMATOLI (1) BOX CULVERT
N1,1157,link,link,23.1554167,91.3232771,208.0,,
N1,1158,link,link,23.1571667,91.3224993,792.0,,
N1,1159,bridge,bridge,23.1635138669191,91.3215889464646,9.5,A,ANDAJER BAZER BOX CULVERT
N1,1160,link,link,23.1641389,91.3214993,440.0,,
N1,1161,link,link,23.1680549,91.3213604,14.0,,
N1,1162,link,link,23.1681382,91.3213604,546.0,,
N1,1163,bridge,bridge,23.1726272318681,91.3205774642857,3.1,B,NANKORA BOX CULVERT
N1,1164,link,link,23.172916,91.3205271,515.0,,
N1,1165,link,link,23.1773604,91.3198049,614.0,,
N1,1166,bridge,bridge,23.1817958149837,91.3208787514658,9.5,B,BASHONTA PUR (2)
N1,1167,link,link,23.1826382,91.3210827,465.0,,
N1,1168,link,link,23.1866108,91.3212771,12.0,,
N1,1169,link,link,23.1866941,91.3212493,523.0,,
N1,1170,bridge,bridge,23.1874350254302,91.3209051317399,6.1,C,BOSONTA PUR BOX CULVERT
N1,1171,link,link,23.1909997,91.3192493,135.0,,
N1,1172,link,link,23.1921108,91.3185549,865.0,,
N1,1173,bridge,bridge,23.1961887953757,91.3176705069364,6.1,A,ATTOCK GRAM BOX CULVERT
N1,1174,link,link,23.1990274,91.3170549,229.0,,
N1,1175,link,link,23.201,91.3168049,771.0,,
N1,1176,bridge,bridge,23.2050386287937,91.3163167282749,6.1,A,FALGUNCORA CULVERT
N1,1177,link,link,23.2078889,91.3159722,282.0,,
N1,1178,link,link,23.2103056,91.3157222,718.0,,
N1,1179,bridge,bridge,23.2131955721448,91.3153497403899,14.3,B,HAYDAR POLE BOX CULVERT
N1,1180,link,link,23.2165556,91.3149167,222.0,,
N1,1181,link,link,23.2184993,91.3143889,328.0,,
N1,1182,link,link,23.221416,91.3137222,450.0,,
N1,1183,bridge,bridge,23.2220338977777,91.3137005933333,6.0,A,CHADDAGRAM BAZAR BOX CULVERT
N1,1184,link,link,23.2253882,91.3135833,237.0,,
N1,1185,bridge,bridge,23.2259184472573,91.3135697177215,2.6,B,CHAUDDAGARAM BOX CULVERT
N1,1186,link,link,23.2275549,91.3135278,448.0,,
N1,1187,bridge,bridge,23.2289195919642,91.3134220678571,3.1,B,KALIA BAZER BOC CULVERT
N1,1188,link,link,23.2314993,91.3132222,315.0,,
N1,1189,link,link,23.2343052,91.3131667,20.0,,
N1,1190,link,link,23.2344997,91.3131667,817.0,,
N1,1191,bridge,bridge,23.2360759516523,91.3129901976744,2.5,A,KALIR BAZAR BOX CULVERT
N1,1192,bridge,bridge,23.2397920309669,91.3125740860465,2.6,A,BALUZURI 2 CULVERT
N1,1193,link,link,23.2416941,91.3123611,163.0,,
N1,1194,bridge,bridge,23.2429040619631,91.3119739539877,19.2,B,BALUJURI BOX CULVERT
N1,1195,link,link,23.243083,91.3119167,270.0,,
N1,1196,bridge,bridge,23.2443915125925,91.3114032292592,2.5,B,SONAGATI BOX CULVERT
N1,1197,link,link,23.2452774,91.3110556,347.0,,
N1,1198,link,link,23.2481663,91.3098889,23.0,,
N1,1199,link,link,23.248333,91.3098056,186.0,,
N1,1200,link,link,23.249833,91.3091944,174.0,,
N1,1201,link,link,23.2511944,91.3086389,844.0,,
N1,1202,bridge,bridge,23.2527463398104,91.3083926405213,4.5,B,HARISHARDE CULVERT
N1,1203,bridge,bridge,23.2576429774881,91.3076156494075,3.6,B,NOWA PARA BOX CULVERT
N1,1204,link,link,23.2587222,91.3074444,156.0,,
N1,1205,bridge,bridge,23.25941665,91.3073611,3.0,B,RANGOWATIA 2 CULVERT
N1,1206,link,link,23.2601111,91.3072778,404.0,,
N1,1207,bridge,bridge,23.2618360940594,91.3070217386138,3.0,B,RANGAMATIA (1) BOX CULVERT
N1,1208,link,link,23.2636667,91.30675,203.0,,
N1,1209,link,link,23.2654444,91.3064444,277.0,,
N1,1210,link,link,23.2677493,91.3054722,116.0,,
N1,1211,link,link,23.2686382,91.3049722,1000.0,,
N1,1212,bridge,bridge,23.27301895,91.3029661882,6.3,B,AMAN GONG SLAB CULVERT
N1,1213,link,link,23.2768882,91.3011944,226.0,,
N1,1214,link,link,23.2787216,91.3002778,774.0,,
N1,1215,bridge,bridge,23.2821949258397,91.2966655096899,4.6,B,BOWCHI BAZAR CULVERT
N1,1216,link,link,23.283583,91.2952219,498.0,,
N1,1217,link,link,23.2876663,91.2936386,502.0,,
N1,1218,bridge,bridge,23.2897066386454,91.2929584711155,13.4,A,SUPUYA BOX CULVERT
N1,1219,link,link,23.2919163,91.2922219,467.0,,
N1,1220,link,link,23.2959719,91.2915274,14.0,,
N1,1221,link,link,23.296083,91.2914997,519.0,,
N1,1222,bridge,bridge,23.2979675271676,91.2910141369942,3.2,A,LALGORE BEZER CULVERT
N1,1223,link,link,23.3006111,91.290333,453.0,,
N1,1224,bridge,bridge,23.3034306450331,91.2889770397351,2.6,B,DHARMA PUR SLAB CULVERT
N1,1225,link,link,23.30425,91.288583,547.0,,
N1,1226,bridge,bridge,23.3083612731261,91.2865787034735,19.2,B,DOLL BARI CULVERT
N1,1227,link,link,23.3086944,91.2864163,113.0,,
N1,1228,link,link,23.3096389,91.2861386,598.0,,
N1,1229,link,link,23.31475,91.2845552,19.0,,
N1,1230,link,link,23.3149444,91.2844719,270.0,,
N1,1231,link,link,23.3171382,91.2836941,917.0,,
N1,1232,bridge,bridge,23.3180696869138,91.2830867321701,9.2,A,NOYA BAZER BOX CULVERT
N1,1233,link,link,23.3240827,91.279166,10.0,,
N1,1234,link,link,23.324166,91.2791104,73.0,,
N1,1235,link,link,23.3246382,91.278666,1000.0,,
N1,1236,bridge,bridge,23.3301462324,91.2748792824,24.0,A,MIABAZAR BOX CULVERT
N1,1237,link,link,23.3321938,91.2734716,369.0,,
N1,1238,link,link,23.3347219,91.271166,143.0,,
N1,1239,link,link,23.3357219,91.2703049,44.0,,
N1,1240,link,link,23.3360274,91.2700549,444.0,,
N1,1241,link,link,23.3390552,91.2672216,1000.0,,
N1,1242,bridge,bridge,23.342671472,91.264485636,14.3,A,CHANSIRI BOXCUIVERT
N1,1243,link,link,23.3463608,91.2616944,313.0,,
N1,1244,link,link,23.3486386,91.2599444,687.0,,
N1,1245,bridge,bridge,23.3521636774381,91.2572910746724,22.8,C,LAL BAG RCC GIDER BRIDGE
N1,1246,link,link,23.3536944,91.2561389,610.0,,
N1,1247,link,link,23.3584444,91.2533333,24.0,,
N1,1248,link,link,23.3586389,91.25325,366.0,,
N1,1249,link,link,23.3615278,91.2515556,904.0,,
N1,1250,link,link,23.3683327,91.2471108,171.0,,
N1,1251,link,link,23.3695827,91.2462774,1000.0,,
N1,1252,bridge,bridge,23.3713647755,91.2450175414999,30.4,A,SUAGAZI RCC GIDER BRIDGE
N1,1253,link,link,23.377166,91.2409163,72.0,,
N1,1254,link,link,23.3777493,91.2405274,30.0,,
N1,1255,link,link,23.3779716,91.2403608,898.0,,
N1,1256,link,link,23.3843886,91.2351108,83.0,,
N1,1257,link,link,23.3849719,91.2346108,15.0,,
N1,1258,link,link,23.385083,91.2345552,892.0,,
N1,1259,link,link,23.3914441,91.2293049,10.0,,
N1,1260,link,link,23.3915274,91.2292493,1000.0,,
N1,1261,bridge,bridge,23.3976518197887,91.2234221346859,27.9,A,RAZAPARA RCC GIDER BRIDGE
N1,1262,link,link,23.398213447804338,91.22288776581436,799.0,,
N1,1263,link,link,23.4035556,91.2178049,29.0,,
N1,1264,link,link,23.40375,91.2176382,172.0,,
N1,1265,link,link,23.4048056,91.2165278,980.0,,
N1,1266,link,link,23.4100278,91.2090833,37.0,,
N1,1267,link,link,23.4100833,91.2087778,1027.0,,
N1,1268,link,link,23.4113056,91.1988886,1008.0,,
N1,1269,bridge,bridge,23.4119324230158,91.1939029849206,27.35,C,Mostapur Bridge
N1,1270,link,link,23.4125,91.1893886,461.0,,
N1,1271,link,link,23.4130556,91.1849163,28.0,,
N1,1272,link,link,23.4131111,91.1846663,511.0,,
N1,1273,link,link,23.4149444,91.1801382,538.0,,
N1,1274,link,link,23.4191382,91.1721938,90.0,,
N1,1275,link,link,23.4195271,91.171416,427.0,,
N1,1276,bridge,bridge,23.4212487704918,91.1678943372365,35.9,B,PADUAR BAZER RCCGIDER
N1,1277,link,link,23.4213604,91.167666,508.0,,
N1,1278,link,link,23.423416,91.1632778,37.0,,
N1,1279,link,link,23.4235827,91.1629722,28.0,,
N1,1280,link,link,23.4236938,91.1626944,980.0,,
N1,1281,link,link,23.4288882,91.1553889,1000.0,,
N1,1282,link,link,23.4373886,91.1521944,684.0,,
N1,1283,link,link,23.4425274,91.1497774,463.0,,
N1,1284,bridge,bridge,23.4436339598272,91.1493668151188,23.4,A,DHANPUR RCC GIDER BRIDGE
N1,1285,link,link,23.4469441,91.1481386,210.0,,
N1,1286,link,link,23.4486386,91.1472497,24.0,,
N1,1287,link,link,23.448833,91.1471386,303.0,,
N1,1288,link,link,23.4513056,91.1460552,932.0,,
N1,1289,link,link,23.459,91.142333,68.0,,
N1,1290,link,link,23.4595833,91.1421386,1000.0,,
N1,1291,link,link,23.4682216,91.1394441,1000.0,,
N1,1292,link,link,23.4767216,91.1364441,1000.0,,
N1,1293,bridge,bridge,23.479544924,91.129047144,2.9,A,AMTOLI SLAB CULVERT
N1,1294,link,link,23.4800827,91.1276382,436.0,,
N1,1295,bridge,bridge,23.4794083880733,91.1238920825688,1.4,A,TIPRA BAZAR BOX CULVERT
N1,1296,link,link,23.4793327,91.1234716,547.0,,
N1,1297,link,link,23.4789716,91.118166,17.0,,
N1,1298,link,link,23.4789716,91.1179993,28.0,,
N1,1299,link,link,23.4789438,91.1177216,972.0,,
N1,1300,bridge,bridge,23.4781159049382,91.1070332074074,3.0,B,NAZIRA BOX CULVERT
N1,1301,link,link,23.4779993,91.1055278,487.0,,
N1,1302,link,link,23.4778604,91.1036111,513.0,,
N1,1303,link,link,23.4775549,91.0986663,1000.0,,
N1,1304,link,link,23.4781938,91.0889997,1000.0,,
N1,1305,bridge,bridge,23.4776722851,91.0847406393,1.0,C,KABILA DUBARCHAR SLAB CULVERT
N1,1306,link,link,23.4770271,91.0794716,56.0,,
N1,1307,link,link,23.4770827,91.0789993,944.0,,
N1,1308,link,link,23.4801104,91.0706382,1000.0,,
N1,1309,bridge,bridge,23.480613086,91.0674097692,1.5,A,NIMSHAR SLAB CULVERT
N1,1310,link,link,23.4815549,91.0613611,240.0,,
N1,1311,link,link,23.4815271,91.0590278,760.0,,
N1,1312,bridge,bridge,23.4817498298684,91.0563549686842,4.6,B,COREPAI BOX CULVERT
N1,1313,link,link,23.4821382,91.0516944,129.0,,
N1,1314,link,link,23.4820827,91.0504167,871.0,,
N1,1315,bridge,bridge,23.4817873233065,91.0463348850746,4.6,B,CORI PAI BOX CULVERT
N1,1316,link,link,23.4814716,91.0419719,141.0,,
N1,1317,link,link,23.481166,91.0404441,913.0,,
N1,1318,link,link,23.4827771,91.0321382,1000.0,,
N1,1319,link,link,23.4846386,91.0229438,1020.0,,
N1,1320,bridge,bridge,23.4868805937254,91.017566692647,23.1,C,CHANDINA- SHAHA PARA RCC GIDER GRIDGE
N1,1321,link,link,23.488333,91.0140833,198.0,,
N1,1322,link,link,23.4889441,91.01225,30.0,,
N1,1323,link,link,23.4890552,91.0120278,84.0,,
N1,1324,link,link,23.4893052,91.0112778,734.0,,
N1,1325,link,link,23.4896108,91.0043056,71.0,,
N1,1326,link,link,23.4893886,91.0034722,22.0,,
N1,1327,link,link,23.4894441,91.0033056,890.0,,
N1,1328,link,link,23.4911386,90.9950274,1000.0,,
N1,1329,bridge,bridge,23.4932728146,90.9887200416,4.5,A,MILL GHAT BOX CULVERT
N1,1330,link,link,23.4942497,90.985833,306.0,,
N1,1331,link,link,23.4951386,90.9829993,694.0,,
N1,1332,link,link,23.4942219,90.9765549,1000.0,,
N1,1333,bridge,bridge,23.495896314,90.9715772516,4.6,B,KARON KHAL SLAB CULVERT
N1,1334,link,link,23.4972774,90.9674716,183.0,,
N1,1335,link,link,23.4980552,90.9660278,273.9999999999927,,
N1,1336,link,link,23.4986386,90.9651111,1000.0,,
N1,1337,link,link,23.4995274,90.9541667,1000.0000000000073,,
N1,1338,bridge,bridge,23.5013551924,90.9473844088999,3.0,A,SONAPUR BOX CULVERT
N1,1339,link,link,23.5020278,90.9448886,375.0,,
N1,1340,bridge,bridge,23.5024077848,90.9432418928,6.0,B,MATIA BAZER
N1,1341,link,link,23.5028611,90.9412774,352.0,,
N1,1342,link,link,23.5038611,90.9371386,264.0,,
N1,1343,link,link,23.5043333,90.9354719,9.0,,
N1,1344,link,link,23.5042778,90.9354163,1000.0,,
N1,1345,link,link,23.5055278,90.9257216,1000.0,,
N1,1346,bridge,bridge,23.5056131416,90.9214660218,3.0,B,BAKRA BOX CULVERT
N1,1347,link,link,23.5057222,90.9160278,89.0,,
N1,1348,link,link,23.50575,90.91525,911.0,,
N1,1349,link,link,23.5062778,90.9063889,1000.0,,
N1,1350,bridge,bridge,23.5060024341,90.9021745389,5.9,B,KHAT GHOR BOX CULVERT
N1,1351,link,link,23.5056389,90.8966108,78.0,,
N1,1352,link,link,23.5056111,90.8958886,922.0,,
N1,1353,link,link,23.506,90.8869163,1000.0,,
N1,1354,link,link,23.5088056,90.8778604,792.0,,
N1,1355,bridge,bridge,23.510087758207,90.8757204035353,28.9,B,ILLIOT BAZER
N1,1356,link,link,23.5126667,90.871416,102.0,,
N1,1357,link,link,23.5131111,90.8706382,42.0,,
N1,1358,link,link,23.5133056,90.8703049,64.0,,
N1,1359,link,link,23.5135833,90.8697771,1000.0,,
N1,1360,link,link,23.5170827,90.8607778,1000.0,,
N1,1361,link,link,23.5174993,90.8513889,1000.0,,
N1,1362,bridge,bridge,23.5229166652,90.8442186132,4.5,C,AITAL BANGA BOX CULVERT
N1,1363,link,link,23.523166,90.8438886,633.0,,
N1,1364,link,link,23.5270549,90.8391386,367.0,,
N1,1365,link,link,23.5292216,90.8365274,1000.0,,
N1,1366,bridge,bridge,23.5329743291,90.8309774761999,12.2,A,RAIPUR BOX CULVERT
N1,1367,link,link,23.5344997,90.8287216,390.0,,
N1,1368,link,link,23.5347219,90.8251104,16.0,,
N1,1369,link,link,23.5346663,90.8249716,594.0,,
N1,1370,link,link,23.5332493,90.8194716,1000.0,,
N1,1371,bridge,bridge,23.5318234765,90.8110155135,15.9,C,Ginlatoly
N1,1372,link,link,23.5316382,90.8099167,577.0,,
N1,1373,link,link,23.530916,90.8043611,20.0,,
N1,1374,link,link,23.5308882,90.8041389,403.0,,
N1,1375,link,link,23.5308604,90.8002222,45.0,,
N1,1376,link,link,23.5306938,90.7924441,955.0,,
N1,1377,bridge,bridge,23.5308683409424,90.7918075171727,6.5,C,AMIRABATH SLAB CULVERT
N1,1378,link,link,23.531166,90.7907219,108.0,,
N1,1379,link,link,23.5312216,90.7895552,773.0,,
N1,1380,link,link,23.530666,90.7821938,66.0,,
N1,1381,link,link,23.5307493,90.7816104,53.0,,
N1,1382,link,link,23.5308049,90.7811104,815.0,,
N1,1383,bridge,bridge,23.5307655282208,90.7800797251533,3.9,C,SARKAR BARI CULVERT
N1,1384,link,link,23.5304993,90.7731104,185.0,,
N1,1385,link,link,23.5304438,90.7713049,1000.0,,
N1,1386,link,link,23.5299993,90.7615,1000.0,,
N1,1387,bridge,bridge,23.5298050611,90.75825325,16.5,C,SHAHID NAGIR
N1,1388,link,link,23.529416,90.75175,24.0,,
N1,1389,link,link,23.5293882,90.7515833,17.0,,
N1,1390,link,link,23.5293882,90.7514167,967.0,,
N1,1391,link,link,23.5289993,90.7419441,654.0,,
N1,1392,link,link,23.528916,90.7356108,1000.0,,
